id;address;new_address;match;Colonne1
387;57 route des fusilles de la resistance;57 ROUTE DES FUSILLES DE LA RESISTANCE;VRAI;
388;15 rue de verdun;15 RUE DE VERDUN;VRAI;
389;1 square des tourterelles;1 SQUARE DES TOURTERELLES;VRAI;
390;41 route des fusilles de la resistance;41 ROUTE DES FUSILLES DE LA RESISTANCE;VRAI;
391;1 avenue sisley;1 AVENUE SISLEY;VRAI;
393;2 rue des chevremonts;2 RUE DES CHEVREMONTS;VRAI;
394;6 allee des maraichers;6 ALLEE DES MARAICHERS;VRAI;
395;23 rue roger salengro;23 RUE ROGER SALENGRO;VRAI;
396;8 rue des acquevilles;8 RUE DES ACQUEVILLES;VRAI;
397;116 boulevard marechal de lattre de tassigny;116 BOULEVARD MARECHAL DE LATTRE DE TASSIGNY;VRAI;
398;4 rue etienne dolet;4 RUE ETIENNE DOLET;VRAI;
399;126 rue carnot;126 RUE CARNOT;VRAI;
400;10 rue de la liberte;10 RUE DE LA LIBERTE;VRAI;
401;16 avenue georges pompidou;16 AVENUE GEORGES POMPIDOU;FAUX;missing SIG
402;1 allee des platanes;1 ALLEE DES PLATANES;VRAI;
403;30 rue carnot;30 RUE CARNOT;VRAI;
404;25 rue jacques decour;25 RUE JACQUES DECOUR;VRAI;
405;33 rue jules ferry;33 RUE JULES FERRY;VRAI;
406;19 avenue de la belle gabrielle;19 AVENUE DE LA BELLE GABRIELLE;VRAI;
407;51 rue gardenat lapostol;51 RUE GARDENAT LAPOSTOL;VRAI;
408;9 allee de longchamp;9 ALLEE DE LONGCHAMP;VRAI;
409;10-12 rue etienne dolet;10-12 RUE ETIENNE DOLET;FAUX;corrige
410;27 rue pierre dupont;27 RUE PIERRE DUPONT;VRAI;
411;82 rue de la liberte;82 RUE DE LA LIBERTE;VRAI;
412;24 rue des vignes;24 RUE DES VIGNES;VRAI;
413;114 rue carnot;114 RUE CARNOT;VRAI;
414;8 bis rue michelet;8 BIS RUE MICHELET;VRAI;
415;52 avenue jean jaures;52 AVENUE JEAN JAURES;VRAI;
416;11 allee santos dumont;11 ALLEE SANTOS DUMONT;VRAI;
417;9 boulevard aristide briand;9 BOULEVARD ARISTIDE BRIAND;VRAI;
418;33 rue de la republique;33 RUE DE LA REPUBLIQUE;VRAI;
419;54 rue des bons raisins;54 RUE DES BONS RAISINS;VRAI;
420;99 rue des chenes;99 RUE DES CHENES;VRAI;
421;36 rue jean-jacques rousseau;36 RUE JEAN-JACQUES ROUSSEAU;VRAI;
422;15 rue benoit malon;15 RUE BENOIT MALON;VRAI;
423;3 boulevard aristide briand;3 BOULEVARD ARISTIDE BRIAND;VRAI;
424;2 rue berthelot;2 RUE BERTHELOT;VRAI;
